,Rank,Name,Platform,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
185,2818,Ratchet & Clank Collection,PS3,Action,Sony Computer Entertainment,0.47,0.14,0.02,0.09,0.73
186,6461,Danganronpa 2: Goodbye Despair,PSV,Misc,Nippon Ichi Software,0.13,0.07,0.0,0.06,0.26
187,16256,Doraemon Wii: Himitsu Douguou Ketteisen!,Wii,Misc,Sega,0.0,0.0,0.01,0.0,0.01
188,2789,Pirates of the Caribbean: At World's End,PS3,Action,Disney Interactive Studios,0.17,0.41,0.0,0.15,0.74
189,12084,Godzilla (2014),PS3,Action,Namco Bandai Games,0.0,0.01,0.06,0.0,0.07
190,8360,Gyakuten Saiban 3,GBA,Adventure,Capcom,0.0,0.0,0.16,0.0,0.17
191,8170,Super Robot Taisen A Portable,PSP,Strategy,Namco Bandai Games,0.0,0.0,0.18,0.0,0.18
192,9729,Final Fantasy XIV: Heavensward,PS4,Action,Square Enix,0.0,0.05,0.06,0.01,0.12
193,6231,SimCity 2000,SAT,Simulation,Sega,0.0,0.0,0.28,0.0,0.28
194,12464,Metal Gear Solid: Social Ops,PS2,Action,Konami Digital Entertainment,0.03,0.02,0.0,0.01,0.06
195,5049,Rogue Trip: Vacation 2012,PS,Racing,GT Interactive,0.21,0.14,0.0,0.02,0.38
196,2686,Unlimited Saga,PS2,Role-Playing,Atari,0.1,0.08,0.56,0.03,0.77
197,11636,Emily the Strange: Strangerous,DS,Action,DTP Entertainment,0.04,0.03,0.0,0.01,0.08
198,30,Call of Duty: Modern Warfare 3,X360,Shooter,Activision,9.03,4.28,0.13,1.32,14.76
199,2772,Mortal Kombat: Unchained,PSP,Fighting,Midway Games,0.67,0.01,0.0,0.06,0.74
200,7684,South Park: The Stick of Truth,PC,Role-Playing,Ubisoft,0.07,0.1,0.0,0.02,0.2
201,323,Batman: Arkham Knight,PS4,Action,Warner Bros. Interactive Entertainment,1.49,1.58,0.1,0.61,3.79
202,8509,Doctor Lautrec and the Forgotten Knights,3DS,Adventure,Konami Digital Entertainment,0.07,0.05,0.03,0.01,0.16
203,14916,Ghostbusters (2016),XOne,Action,Activision,0.02,0.0,0.0,0.0,0.02
204,5786,Final Fantasy IV,PS,Simulation,SquareSoft,0.0,0.0,0.29,0.02,0.31
205,3143,Test Drive Unlimited 2,PS3,Racing,Atari,0.16,0.35,0.01,0.12,0.64
206,5921,SimCity 4,PC,Simulation,Electronic Arts,0.01,0.24,0.0,0.05,0.3
207,6051,One Piece: Pirate Warriors 3,PS3,Action,Namco Bandai Games,0.0,0.09,0.19,0.01,0.29
208,8621,MLB 11: The Show,PSP,Sports,Sony Computer Entertainment,0.15,0.0,0.0,0.01,0.16
209,12766,Starwinder: The Ultimate Space Race,PS,Racing,Mindscape,0.03,0.02,0.0,0.0,0.06
210,6082,I Spy: Spooky Mansion,Wii,Puzzle,Storm City Games,0.27,0.0,0.0,0.02,0.29
211,5195,Press Your Luck 2010 Edition,Wii,Misc,Ubisoft,0.33,0.0,0.0,0.03,0.36
212,2866,Top Spin 4,PS3,Sports,Take-Two Interactive,0.17,0.4,0.0,0.14,0.71
213,860,Dragon Age: Inquisition,PS4,Role-Playing,Electronic Arts,0.72,0.86,0.08,0.32,1.97
214,4107,Tiger Woods PGA Tour 07,X360,Sports,Electronic Arts,0.44,0.0,0.0,0.04,0.48
215,9548,Mystic Ark,SNES,Role-Playing,Enix Corporation,0.0,0.0,0.13,0.0,0.13
216,10417,Brunswick Circuit Pro Bowling 2,PS,Sports,THQ,0.06,0.04,0.0,0.01,0.11
217,2042,Pong: The Next Level,PS,Puzzle,Hasbro Interactive,0.56,0.38,0.0,0.07,1.01
218,12610,Magi: Aratanaru Sekai,3DS,Role-Playing,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
219,13172,Pro Cycling Manager 2016,PS4,Sports,Focus Home Interactive,0.0,0.04,0.0,0.01,0.05
220,7779,Scene It? Twilight,DS,Misc,Konami Digital Entertainment,0.11,0.07,0.0,0.02,0.19
221,7608,Mahjongg Mysteries: Ancient Egypt,DS,Puzzle,Avanquest,0.07,0.11,0.0,0.02,0.2
222,7276,Shin Megami Tensei: Persona,PSP,Role-Playing,Atlus,0.08,0.0,0.13,0.01,0.22
223,3589,Tony Hawk: Shred,Wii,Sports,Activision,0.41,0.11,0.0,0.04,0.56
224,7555,Samurai Spirits (CD),NG,Fighting,SNK,0.0,0.0,0.2,0.0,0.2
225,5058,FIFA 17,PS3,Sports,Electronic Arts,0.02,0.29,0.01,0.05,0.38
226,12323,Zill O'll Infinite Plus,PSP,Role-Playing,Tecmo Koei,0.0,0.0,0.06,0.0,0.06
227,6909,Viva Pinata: Party Animals,X360,Misc,Microsoft Game Studios,0.19,0.03,0.0,0.02,0.24
228,9315,Pro Evolution Soccer 2015,XOne,Sports,Konami Digital Entertainment,0.02,0.1,0.0,0.01,0.14
229,8679,DiRT 3,PC,Racing,Codemasters,0.0,0.13,0.0,0.03,0.16
230,10137,To Heart 2: Dungeon Travelers,PSP,Adventure,Aqua Plus,0.0,0.0,0.11,0.0,0.11
231,3264,Wipeout: The Game,DS,Misc,Activision,0.58,0.0,0.0,0.04,0.62
232,14977,The Voice,PS3,Action,Activision,0.02,0.0,0.0,0.0,0.02
233,3046,Adventures of Tron,2600,Action,Mattel Interactive,0.63,0.03,0.0,0.01,0.67
234,16059,Sangoku Koi Senki: Otome no Heihou!,PS2,Adventure,Prototype,0.0,0.0,0.01,0.0,0.01
235,8216,Yu-Gi-Oh! Zexal World Duel Carnival,3DS,Misc,Konami Digital Entertainment,0.0,0.08,0.08,0.01,0.17
236,6330,Ty the Tasmanian Tiger,GC,Platform,Electronic Arts,0.21,0.05,0.0,0.01,0.27
237,2289,Marvel: Ultimate Alliance 2,X360,Role-Playing,Activision,0.68,0.15,0.0,0.08,0.91
238,520,Metroid Prime,GC,Shooter,Nintendo,1.96,0.67,0.1,0.09,2.82
239,576,LEGO Star Wars: The Complete Saga,X360,Action,LucasArts,1.53,0.87,0.0,0.24,2.64
240,9952,Power Pro Kun Pocket 14,DS,Sports,Konami Digital Entertainment,0.0,0.0,0.12,0.0,0.12
241,856,Harry Potter and the Chamber of Secrets,PS,Action,Electronic Arts,0.75,1.09,0.02,0.12,1.98
242,5885,Hard Hitter Tennis,PS2,Sports,Midas Interactive Entertainment,0.15,0.11,0.0,0.04,0.3
243,11232,Cartoon Network: Punch Time Explosion XL,Wii,Fighting,Crave Entertainment,0.07,0.01,0.0,0.01,0.09
244,5897,Yu Yu Hakusho Ghost Files: Spirit Detective,GBA,Action,Atari,0.21,0.08,0.0,0.01,0.3
245,16304,Fireman Sam: Action Stations,DS,Action,Avanquest Software,0.0,0.01,0.0,0.0,0.01
246,4569,Neon Genesis Evangelion 2nd Impression,SAT,Role-Playing,Sega,0.0,0.0,0.42,0.0,0.42
247,2406,Warriors Orochi,PS2,Action,Tecmo Koei,0.11,0.09,0.64,0.03,0.87
248,8196,Scooby-Doo! Unmasked,GBA,Platform,THQ,0.13,0.05,0.0,0.0,0.18
249,13522,Hyperdimension Neptunia mk2,PSV,Action,Compile Heart,0.0,0.0,0.04,0.0,0.04
250,5405,Harry Potter and the Deathly Hallows - Part 2,PS3,Action,Electronic Arts,0.14,0.15,0.0,0.05,0.34
251,3673,SpongeBob SquarePants: SuperSponge,GBA,Action,THQ,0.39,0.15,0.0,0.01,0.55
252,1098,SpongeBob SquarePants: Battle for Bikini Bottom,PS2,Platform,THQ,1.08,0.45,0.0,0.14,1.67
253,5141,Dishonored,PS4,Action,Bethesda Softworks,0.11,0.18,0.02,0.06,0.37
254,7634,Tony Hawk's Pro Skater 5,PS4,Sports,Activision,0.09,0.08,0.0,0.03,0.2
255,13098,Ben 10 Galactic Racing,PSV,Racing,D3Publisher,0.02,0.02,0.0,0.01,0.05
256,11454,Pac-Man and the Ghostly Adventures 2,3DS,Adventure,Namco Bandai Games,0.03,0.05,0.0,0.01,0.08
257,8094,Tokyo Xtreme Racer DRIFT,PS2,Racing,Genki,0.09,0.07,0.0,0.02,0.18
258,7979,Magical Starsign (US sales),DS,Role-Playing,Nintendo,0.16,0.03,0.0,0.0,0.19
259,7702,Shaman King: Spirit of Shamans,PS,Action,Namco Bandai Games,0.0,0.0,0.18,0.01,0.2
260,8298,Backyard Baseball '10,PS2,Sports,Atari,0.08,0.07,0.0,0.02,0.17
261,2951,Halo 2 Multiplayer Map Pack,XB,Shooter,Microsoft Game Studios,0.54,0.13,0.0,0.02,0.69
262,9375,Ys: The Ark of Napishtim,PS2,Role-Playing,Konami Digital Entertainment,0.07,0.05,0.0,0.02,0.13
263,13403,Arcana Famiglia: La storia della Aracana Famiglia,PSP,Adventure,Comfort,0.0,0.0,0.05,0.0,0.05
264,7576,The Fairly Odd Parents: Shadow Showdown,GC,Platform,THQ,0.16,0.04,0.0,0.01,0.2
265,2306,Crysis 3,PS3,Shooter,Electronic Arts,0.26,0.43,0.03,0.18,0.9
266,13408,Wolfenstein,PC,Shooter,Activision,0.01,0.03,0.0,0.01,0.05
267,1072,Resident Evil 4,GC,Action,Capcom,0.98,0.42,0.22,0.06,1.69
268,2375,Phantasy Star Portable 2,PSP,Role-Playing,Sega,0.08,0.11,0.62,0.06,0.88
269,471,wwe Smackdown vs. Raw 2006,PS2,Fighting,,1.57,1.02,0.0,0.41,3.0
270,14296,Foto Showdown,DS,Role-Playing,Unknown,0.03,0.0,0.0,0.0,0.03
271,7864,Puyo Puyo Sun 64,N64,Puzzle,Compile,0.0,0.0,0.16,0.03,0.19
272,7907,Sing4: The Hits Edition,Wii,Misc,Crave Entertainment,0.18,0.0,0.0,0.01,0.19
273,1330,Hasbro Family Game Night,Wii,Puzzle,Electronic Arts,0.97,0.34,0.0,0.13,1.45
274,9248,Shining Soul,GBA,Role-Playing,Atari,0.03,0.01,0.09,0.0,0.14
275,13374,Balloon Pop,Wii,Puzzle,505 Games,0.04,0.0,0.0,0.0,0.05
276,5294,Bloody Roar 3,PS2,Fighting,Virgin Interactive,0.15,0.11,0.05,0.04,0.35
277,7006,Monster Hunter G,PS2,Role-Playing,Capcom,0.0,0.0,0.23,0.0,0.23
278,9884,Power Gig: Rise of the SixString,X360,Misc,Unknown,0.11,0.0,0.0,0.01,0.12
279,5321,Guitar Hero: Metallica,PS2,Misc,Activision,0.17,0.13,0.0,0.04,0.35
280,15886,Sengoku Hime: Senran ni Mau Otometachi,PS2,Adventure,Yeti,0.0,0.0,0.02,0.0,0.02
281,6170,Surf's Up,DS,Sports,Ubisoft,0.26,0.0,0.0,0.02,0.28
282,4597,Ragnarok Odyssey,PSV,Role-Playing,GungHo,0.22,0.01,0.16,0.03,0.42
283,2517,Amped: Freestyle Snowboarding,XB,Sports,Microsoft Game Studios,0.69,0.11,0.0,0.02,0.82
284,15134,Serious Sam HD: Gold Edition,PC,Shooter,Devolver Digital,0.0,0.02,0.0,0.0,0.02
285,5000,The Cat in the Hat,GBA,Platform,Jack of All Games,0.27,0.1,0.0,0.01,0.38
286,10685,Exhibition Volume 03,XB,Misc,Microsoft Game Studios,0.07,0.02,0.0,0.0,0.1
287,12355,Land of the Dead: Road to Fiddler's Green,XB,Shooter,Groove Games,0.05,0.01,0.0,0.0,0.06
288,10055,Taiko Drum Master: Tokumori!,WiiU,Misc,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
289,12929,Doraemon 2: Nobita no Toizurando Daibouken,SNES,Role-Playing,Epoch,0.0,0.0,0.05,0.0,0.05
290,3216,Metroid Prime: Trilogy,Wii,Shooter,Nintendo,0.43,0.05,0.0,0.14,0.63
291,16493,SBK Superbike World Championship,PSP,Racing,Black Bean Games,0.01,0.0,0.0,0.0,0.01
292,15182,Mata Hari: Betrayal is only a Kiss Away,PC,Adventure,DTP Entertainment,0.0,0.02,0.0,0.0,0.02
293,4004,Super Famista 5,SNES,Sports,Namco Bandai Games,0.0,0.0,0.5,0.0,0.5
294,12565,Attack on Titan (KOEI),PS3,Action,Tecmo Koei,0.0,0.0,0.06,0.0,0.06
295,638,Sonic Adventure,DC,Platform,Sega,1.26,0.61,0.46,0.08,2.42
296,15209,The Lord of the Rings: The Battle for Middle-Earth II,PC,Strategy,Electronic Arts,0.01,0.01,0.0,0.0,0.02
297,14688,Harukanaru Toki no Naka de 6,PSV,Action,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
298,1790,Mirror's Edge,PS3,Platform,Electronic Arts,0.31,0.59,0.02,0.22,1.14
299,13909,PO'ed,PS,Shooter,Time Warner Interactive,0.02,0.01,0.0,0.0,0.04
300,12452,Zero Escape: Zero Time Dilemma,PSV,Adventure,Aksys Games,0.03,0.0,0.02,0.01,0.06
301,10915,Pro Yakyuu Greatest Nine 98,SAT,Sports,Sega,0.0,0.0,0.09,0.0,0.09
302,8983,Sonic Advance & Sonic Pinball Party Combo Pack,GBA,Misc,Sega,0.1,0.04,0.0,0.0,0.15
303,4787,Super Monkey Ball: Step & Roll,Wii,Action,Sega,0.17,0.2,0.0,0.04,0.4
304,5708,Sesame Street: Cookie's Counting Carnival,Wii,Misc,Warner Bros. Interactive Entertainment,0.29,0.0,0.0,0.02,0.31
305,10898,Ford Mustang: The Legend Lives,XB,Racing,Take-Two Interactive,0.07,0.02,0.0,0.0,0.09
306,8725,FIFA 06: Road to FIFA World Cup,X360,Sports,Electronic Arts,0.11,0.02,0.01,0.01,0.15
307,16449,Junjou Romanchika: Koi no Doki Doki Daisakusen,PS2,Adventure,Marvelous Interactive,0.0,0.0,0.01,0.0,0.01
308,15823,Winter Sports 3: The Great Tournament,X360,Sports,Tradewest,0.0,0.01,0.0,0.0,0.02
309,5181,One Piece: Gigant Battle!,DS,Fighting,Namco Bandai Games,0.0,0.0,0.36,0.0,0.36
310,8473,Hamster Heroes,Wii,Puzzle,Popcorn Arcade,0.16,0.0,0.0,0.0,0.16
311,1089,Knack,PS4,Platform,Sony Computer Entertainment Europe,0.43,0.67,0.42,0.15,1.67
312,6269,Boogie,DS,Misc,Electronic Arts,0.25,0.0,0.0,0.02,0.27
313,11378,Face Racers: Photo Finish,3DS,Racing,Majesco Entertainment,0.08,0.0,0.0,0.0,0.08
314,14022,Derby Tsuku 5: Derby Uma o Tsukurou!,PS2,Sports,Sega,0.0,0.0,0.04,0.0,0.04
315,15024,Penguins of Madagascar,Wii,Action,Namco Bandai Games,0.0,0.02,0.0,0.0,0.02
316,12527,Showtime Championship Boxing,DS,Fighting,Zoo Digital Publishing,0.06,0.0,0.0,0.0,0.06
317,9748,MotoGP 14,PS3,Racing,Milestone S.r.l.,0.04,0.06,0.0,0.02,0.12
318,763,Call of Duty: Roads to Victory,PSP,Shooter,Activision,0.52,1.03,0.0,0.59,2.14
319,12907,Bust-A-Bloc,PS2,Puzzle,Midas Interactive Entertainment,0.0,0.0,0.05,0.0,0.05
320,4619,Test Drive,XB,Racing,Atari,0.35,0.05,0.0,0.02,0.42
321,3559,Tom Clancy's HAWX,PS3,Action,Ubisoft,0.21,0.22,0.05,0.09,0.57
322,8908,Warriors Orochi 3,PS4,Action,Tecmo Koei,0.04,0.05,0.04,0.02,0.15
323,9428,Frogger Beyond,GC,Platform,Konami Digital Entertainment,0.1,0.03,0.0,0.0,0.13
324,9979,DEATH NOTE: Kira Game,DS,Adventure,Konami Digital Entertainment,0.0,0.0,0.12,0.0,0.12
325,823,Need for Speed: ProStreet,PS3,Racing,Electronic Arts,0.73,0.92,0.04,0.37,2.05
326,4477,Battlebots: Design & Destroy,GBA,Action,Majesco Entertainment,0.31,0.12,0.0,0.01,0.44
327,12336,Famicom Mini: Balloon Fight,GBA,Action,Nintendo,0.0,0.0,0.06,0.0,0.06
328,5854,Charlie and the Chocolate Factory,GBA,Adventure,Global Star,0.22,0.08,0.0,0.01,0.3
329,1202,007: The World is not Enough,N64,Action,Electronic Arts,1.13,0.38,0.02,0.03,1.55
330,9026,Haunted House,Wii,Action,Atari,0.13,0.0,0.0,0.01,0.14
331,5582,Nicktoons: Movin',PS2,Action,THQ,0.16,0.12,0.0,0.04,0.32
332,15469,Mighty No. 9,WiiU,Platform,Deep Silver,0.01,0.01,0.0,0.0,0.02
333,7046,NASCAR 08,PS3,Racing,Electronic Arts,0.15,0.05,0.0,0.03,0.23
334,8792,Tears to Tiara II: Heir of the Overlord,PS3,Role-Playing,Nippon Ichi Software,0.07,0.02,0.06,0.01,0.15
335,2755,Split/Second,PS3,Racing,Disney Interactive Studios,0.31,0.31,0.01,0.12,0.75
336,2709,Mega Man Battle Network 6: Cybeast Falzar / Gregar,GBA,Role-Playing,Capcom,0.09,0.03,0.62,0.02,0.76
337,10237,Frontier Gate,PSP,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.11,0.0,0.11
338,11713,Conception: Please Give Birth to My Child!,PSP,Role-Playing,Spike,0.0,0.0,0.08,0.0,0.08
339,12274,Kanon,DC,Adventure,NEC Interchannel,0.0,0.0,0.06,0.0,0.06
340,6051,One Piece: Pirate Warriors 3,PS3,Action,Namco Bandai Games,0.0,0.09,0.19,0.01,0.29
341,3027,Taiko no Tatsujin Wii,Wii,Misc,Namco Bandai Games,0.0,0.0,0.67,0.0,0.67
342,6427,Operation Armored Liberty,GBA,Action,Majesco Entertainment,0.19,0.07,0.0,0.0,0.27
343,9915,NPPL: Championship Paintball 2009,Wii,Shooter,Activision Value,0.11,0.0,0.0,0.01,0.12
344,12516,Star Soldier: Vanishing Earth,N64,Shooter,Hudson Entertainment,0.05,0.01,0.0,0.0,0.06
345,13966,Bubble Bobble Double Shot,DS,Puzzle,Rising Star Games,0.03,0.0,0.0,0.0,0.04
346,9418,Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,DS,Action,Sega,0.0,0.0,0.13,0.0,0.13
347,10839,Dance on Broadway,PS3,Misc,Ubisoft,0.05,0.03,0.0,0.01,0.09
348,8188,Star Wars: Battlefront II,PC,Shooter,LucasArts,0.02,0.13,0.0,0.03,0.18
349,5596,Momotarou Dentetsu 20-Shuunen,DS,Misc,Hudson Soft,0.0,0.0,0.32,0.0,0.32
350,13628,MLB SlugFest 20-04,GC,Sports,Midway Games,0.03,0.01,0.0,0.0,0.04
351,1962,Virtua Tennis 3,PS3,Sports,Sega,0.23,0.59,0.03,0.22,1.06
352,4185,Spider-Man 3,DS,Platform,Activision,0.41,0.02,0.0,0.04,0.47
353,14986,Rugby Challenge 3,X360,Sports,Alternative Software,0.0,0.02,0.0,0.0,0.02
354,14118,RedCard 20-03,XB,Sports,Midway Games,0.03,0.01,0.0,0.0,0.03
355,13646,Metal Slug 4 & 5,XB,Shooter,SNK Playmore,0.03,0.01,0.0,0.0,0.04
356,371,Mario & Sonic at the Olympic Winter Games,DS,Sports,Sega,1.22,1.66,0.27,0.38,3.52
357,10108,Surf's Up,PSP,Sports,Ubisoft,0.02,0.06,0.0,0.03,0.11
358,2896,Metal Gear Solid V: The Phantom Pain,XOne,Action,Konami Digital Entertainment,0.37,0.26,0.01,0.06,0.71
359,8282,One Piece: Unlimited World Red,PSV,Action,Namco Bandai Games,0.06,0.04,0.04,0.03,0.17
360,6370,Thoroughbred Breeder II,SNES,Simulation,Hect,0.0,0.0,0.27,0.0,0.27
361,16583,Real Rode,PS2,Adventure,Kadokawa Shoten,0.0,0.0,0.01,0.0,0.01
362,4694,Wheel of Fortune: 2nd Edition,PS,Misc,Hasbro Interactive,0.23,0.16,0.0,0.03,0.41
363,15757,L.G.S: Shinsetsu Houshinengi,PSP,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
364,11084,The Sims 2: Apartment Life,PC,Simulation,Electronic Arts,0.0,0.07,0.0,0.02,0.09
365,4884,LEGO The Lord of the Rings,3DS,Action,Warner Bros. Interactive Entertainment,0.19,0.17,0.0,0.03,0.39
